# Exceptions for atlasoff git migration
# + file   : always import even if file exceeds size limit
# - file   : never import

# hwaf files
- */hscript.yml

# VP1 graphics
+ graphics/VP1/VP1Gui/src/images/*.png

# RTT/ATN test configuration
+ */test/*_TestConfiguration.xml

# TriggerTool files (ATR-13306)
+ Trigger/TrigConfiguration/TrigDb/share/*.sql
+ Trigger/TrigConfiguration/TrigDb/external/*.jar
+ Trigger/TrigConfiguration/TriggerTool/external/*.jar
+ Trigger/TrigConfiguration/TriggerTool/external/doc/*.jar
+ Trigger/TrigConfiguration/TriggerTool/external/doc/*.zip
# Streamer info for trigger BS decoding
+ Trigger/TrigDataAccess/TrigSerializeResult/share/bs-streamerinfos.root
# L1 trigger menu XML files
+ Trigger/TriggerCommon/TriggerMenuXML/data/*.xml
# FTK configuration (ATR-15552)
+ Trigger/TrigFTK/TrigFTKSim/config/map_file/*
# Tau BDT tunes
+ Trigger/TrigAlgorithms/TrigTauDiscriminant/share/*.bin
# L2 muon LUTs
+ Trigger/TrigAlgorithms/TrigL2MuonSA/share/*.lut
# TriggerPanel jar file
+ HLT/Trigger/TrigConfiguration/TriggerPanel/external/l1ct-06-01-01/L1CTISData.jar

# Obsolete/moved trigger packages (ATR-13307, ATR-15431)
- Trigger/TrigConfiguration/TriggerMenuCompiler/*
- Trigger/TrigAnalysis/TriggerMenuAnalysis/*
- Trigger/TrigAnalysis/TriggerMenuNtuple/*

# ID dictionaries
+ DetectorDescription/IdDictParser/data/*.xml

# Calo detector description
+ Calorimeter/CaloIdentifier/share/*.txt

# Unit test reference files (text and pool.root.ref)
+ */share/*.ref

# Changelogs...
+ */ChangeLog

# Broken softlinks - just ignore
- InnerDetector/InDetExample/InDetAlignExample/ErrorScaling/InDetRec_all.py
