# Exceptions for atlasoff git migration
# + file   : always import even if file exceeds size limit
# - file   : never import

# hwaf files
- */hscript.yml
# VP1 graphics
+ graphics/VP1/VP1Gui/src/images/*.png
# RTT/ATN test configuration
+ */test/*_TestConfiguration.xml
# TriggerTool files (ATR-13306)
+ Trigger/TrigConfiguration/TrigDb/share/*.sql
+ Trigger/TrigConfiguration/TrigDb/external/*.jar
+ Trigger/TrigConfiguration/TriggerTool/external/*.jar
+ Trigger/TrigConfiguration/TriggerTool/external/doc/*.jar
+ Trigger/TrigConfiguration/TriggerTool/external/doc/*.zip
# Moved to different repo (ATR-13307)
- Trigger/TrigConfiguration/TriggerMenuCompiler/*
# ID dictionaries
+ DetectorDescription/IdDictParser/data/*.xml
# Streamer info for trigger BS decoding
+ Trigger/TrigDataAccess/TrigSerializeResult/share/bs-streamerinfos.root
# L1 trigger menu XML files
+ Trigger/TriggerCommon/TriggerMenuXML/data/*.xml
# FTK configuration (ATR-15552)
+ Trigger/TrigFTK/TrigFTKSim/config/map_file/*
# Unit test reference files for EDM tests
+ Trigger/TrigEvent/TrigEventAthenaPool/share/*.ref
+ Trigger/TrigTruthEvent/TrigTruthEventAthenaPool/share/*.ref
+ Trigger/TrigT1/TrigT1EventAthenaPool/share/*.ref
+ Trigger/TrigEvent/TrigSteeringEventAthenaPool/share/*.ref
# Tau BDT tunes
+ Trigger/TrigAlgorithms/TrigTauDiscriminant/share/*.bin
# L2 muon LUTs
+ Trigger/TrigAlgorithms/TrigL2MuonSA/share/*.lut
# TriggerPanel jar file
+ HLT/Trigger/TrigConfiguration/TriggerPanel/external/l1ct-06-01-01/L1CTISData.jar
# Obsolete trigger packages (ATR-15431)
- Trigger/TrigAnalysis/TriggerMenuAnalysis/*
- Trigger/TrigAnalysis/TriggerMenuNtuple/*

# Changelogs...
+ */ChangeLog
